
# BEGIN All In One WP Security
#AIOWPS_BLOCK_WP_FILE_ACCESS_START
<Files license.txt>
order allow,deny
deny from all
</files>
<Files wp-config-sample.php>
order allow,deny
deny from all
</Files>
<Files readme.html>
order allow,deny
deny from all
</Files>
#AIOWPS_BLOCK_WP_FILE_ACCESS_END
# END All In One WP Security

<files wp-config.php>
order allow,deny
deny from all
</files>

# BEGIN WordPress
<IfModule mod_rewrite.c>
RewriteEngine On
RewriteBase /
RewriteRule ^index\.php$ - [L]
redirect 301 /NewsletterLinks/April2012/CookbooksSince1947Part3.cfm http://dev.cbp.ctcsdev.com/the-1960s-groovy-man/
redirect 301 /NewsletterLinks/April2012/NewCoverandDividersAtCookbookPublishers.cfm http://dev.cbp.ctcsdev.com/new-recipes-in-bloom/
redirect 301 /NewsletterLinks/March2012/HomeHeartHistoryCookbook.cfm http://dev.cbp.ctcsdev.com/historic-rural-hill-cookbook/
redirect 301 /NewsletterLinks/March2012/CookbookPublishersSince1947Part2.cfm http://dev.cbp.ctcsdev.com/the-fabulous-fifties/
redirect 301 /NewsletterLinks/March2012/CookbookWeddingFavor.cfm http://dev.cbp.ctcsdev.com/cookbook-wedding-favors/
redirect 301 /NewsletterLinks/March2012/CookbookPublishersCallingCooks.cfm http://dev.cbp.ctcsdev.com/calling-all-cooks/
redirect 301 /NewsletterLinks/February2012/CookbookPublishersSince1947.cfm http://dev.cbp.ctcsdev.com/the-year-was-1947/
redirect 301 /NewsletterLinks/February2012/DesignYourOwnCookbook.cfm http://dev.cbp.ctcsdev.com/calling-all-divas/
redirect 301 /NewsletterLinks/February2012/CupcakeCookbookFundraiser.cfm http://dev.cbp.ctcsdev.com/crazy-about-cupcakes/
redirect 301 /NewsletterLinks/January2012/DynamicDuo.cfm http://dev.cbp.ctcsdev.com/dynamic-duo/
redirect 301 /NewsletterLinks/January2012/TiftonRegional.cfm http://dev.cbp.ctcsdev.com/Tift-Regional-Medical-Center-Cookbook/
redirect 301 /NewsletterLinks/January2012/GoodCookbook.cfm http://dev.cbp.ctcsdev.com/Curl-Up-With-A-Good-Cookbook/
redirect 301 /NewsletterLinks/WhatCanYouDoWithARecipe.cfm http://dev.cbp.ctcsdev.com/
redirect 301 /kitreqst.htm /order-a-free-kit/
redirect 301 /about/ourguarantee.cfm /about/our-guarantee/
redirect 301 /wp-content/uploads/2012/05/OrderForm2010_Web2.pdf /wp-content/uploads/2012/10/OrderForm_2012.pdf
redirect 301 /designCookbook/bindersInkPaper/inkAndPaper.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/divider-styles/paper-stock-colors/
redirect 301 /wp-content/uploads/2012/05/RecipeForm1.pdf /wp-content/uploads/2012/03/RecipeForm1-2012.pdf
redirect 301 /downloadCenter/PDFs/misc/RecipeManagementTips.pdf /wp-content/uploads/2012/05/RecipeManagementTips3.pdf
redirect 301 /create-your-cookbook/covers/upload-artwork/ /create-your-cookbook/cover-styles/upload-artwork/
redirect 301 /theRecipe/stepByStep/index.cfm /create-your-cookbook/cover-styles/5-steps-for-success/
redirect 301 /u-type-it-2-0/ http://dev.cbp.ctcsdev.com/utypeit2
